"gene"	"alleles"	"counts"	"total"	"note"	"kh"	"kd"	"kt"	"kq"	"k_diff"	"GENOTYPED_ALLELES"
"IGHV1-84"	"01"	"5"	"5"	""	"2.46277944980916"	"1.36782175594978"	"0.50509186449462"	"-0.483960679249968"	"1.09495769385938"	"01"
"IGHV1-124"	"01_S6748"	"7"	"7"	""	"2.76834873781831"	"1.23540796641518"	"0.0275861183779563"	"-1.35708744286447"	"1.53294077140313"	"01_S6748"
"IGHV1-138"	"01_S8042"	"1"	"1"	""	"1.36749927619547"	"1.14850773742359"	"0.975961759132561"	"0.778151250383644"	"0.218991538771876"	"01_S8042"
"IGHV1-NL_1"	"01_S2052"	"1"	"1"	""	"1.36749927619547"	"1.14850773742359"	"0.975961759132561"	"0.778151250383644"	"0.218991538771876"	"01_S2052"
"IGHV1-NL_2"	"01_S9896"	"1"	"1"	""	"1.36749927619547"	"1.14850773742359"	"0.975961759132561"	"0.778151250383644"	"0.218991538771876"	"01_S9896"
"IGHV2-7"	"02_S4285"	"4"	"4"	""	"2.27137143266937"	"1.39540527758187"	"0.70522136441774"	"-0.0860206705779299"	"0.875966155087503"	"02_S4285"
"IGHV2-69"	"01,01_S2931"	"17,4"	"21"	""	"-0.422810857675634"	"2.30546841008142"	"-0.853738644675905"	"-4.78183390459338"	"2.72827926775706"	"01,01_S2931"
"IGHV2-118"	"01_S3831"	"20"	"20"	""	"3.77213050125096"	"-0.607700274186551"	"-4.05861984000718"	"-8.01483001498553"	"4.37983077543751"	"01_S3831"
"IGHV3-5"	"01_S2703,01_S6059"	"3,2"	"5"	""	"-0.545863297756129"	"2.02272979936771"	"1.39212915258972"	"0.516039320750033"	"0.630600646777991"	"01_S2703,01_S6059"
"IGHV3-9"	"01_S8326,01"	"5,1"	"6"	""	"1.3999886199497"	"1.91781478281006"	"0.998603535402451"	"-0.131778161138606"	"0.517826162860357"	"01_S8326,01"
"IGHV3-34"	"01_S1309"	"1"	"1"	""	"1.36749927619547"	"1.14850773742359"	"0.975961759132561"	"0.778151250383644"	"0.218991538771876"	"01_S1309"
"IGHV3-50"	"01_S5299,01"	"22,3"	"25"	""	"1.32445972023825"	"1.34499743741619"	"-2.62045815284384"	"-7.39627680370944"	"0.0205377171779431"	"01_S5299,01"
"IGHV3-53"	"01_S1558"	"75"	"75"	""	"4.70600150643342"	"-11.7183639014572"	"-24.6593122732846"	"-39.4951004294534"	"16.4243654078907"	"01_S1558"
"IGHV3-73"	"02,02_S4412"	"12,8"	"20"	""	"-7.16217335965258"	"3.1121990288428"	"0.589796441730836"	"-2.91456288562793"	"2.52240258711196"	"02,02_S4412"
"IGHV3-76"	"01,02_S4190,02_S2075,01_S0794"	"27,10,1,0"	"38"	""	"-7.60290670018837"	"2.61216032016834"	"-1.19642130524317"	"-7.95059656942864"	"3.80858162541151"	"01,02_S4190"
"IGHV3-83"	"01,02_S9518"	"6,2"	"8"	""	"0.332454754245384"	"2.2440732350536"	"1.09583465340252"	"-0.373686704683928"	"1.14823858165109"	"01,02_S9518"
"IGHV3-88"	"01_S6871"	"16"	"16"	""	"3.5610835791762"	"0.0572189588261938"	"-2.70351669383031"	"-5.86848483381299"	"3.50386462035001"	"01_S6871"
"IGHV3-94"	"01,01_S5120"	"166,1"	"167"	""	"4.77914176388774"	"-29.9606698155239"	"-58.6597835677875"	"-91.6376571729043"	"34.7398115794116"	"01"
"IGHV3-100"	"01_S4375"	"1"	"1"	""	"1.36749927619547"	"1.14850773742359"	"0.975961759132561"	"0.778151250383644"	"0.218991538771876"	"01_S4375"
"IGHV3-119"	"01,02"	"18,4"	"22"	""	"-0.292855319623041"	"2.21643240936214"	"-1.11532062368622"	"-5.24122639235261"	"2.50928772898518"	"01,02"
"IGHV3-122"	"01_S6138"	"52"	"52"	""	"4.53601011207884"	"-6.85154990405869"	"-15.8239407751923"	"-26.110087230136"	"11.3875600161375"	"01_S6138"
"IGHV3-127"	"01_S7059"	"9"	"9"	""	"3.00616624156061"	"1.03524239261373"	"-0.517671412005554"	"-2.29796599074581"	"1.97092384894688"	"01_S7059"
"IGHV3-128"	"02_S0204,01_S5770"	"24,15"	"39"	""	"-15.3221143278819"	"3.61384659238908"	"-1.3744772258824"	"-8.24186672780346"	"4.98832381827148"	"02_S0204,01_S5770"
"IGHV3-143"	"01"	"5"	"5"	""	"2.46277944980916"	"1.36782175594978"	"0.50509186449462"	"-0.483960679249968"	"1.09495769385938"	"01"
"IGHV3-177"	"01_S5369"	"50"	"50"	""	"4.51225111352665"	"-6.43732582506713"	"-15.0646247396187"	"-24.9551501770646"	"10.9495769385938"	"01_S5369"
"IGHV3-187"	"01_S8951,02_S6102,01_S1387,01_S6840"	"32,9,1,1"	"43"	""	"-5.83351471596349"	"1.67381075381411"	"-2.94101940710011"	"-9.12794471426288"	"4.61483016091422"	"01_S8951,02_S6102"
"IGHV3-NL_1"	"01_S4331,01_S9854"	"2,2"	"4"	""	"-0.959120064512273"	"1.82846457138345"	"1.37040990289649"	"0.692130579805713"	"0.458054668486959"	"01_S4331,01_S9854"
"IGHV3-NL_2"	"01_S3900"	"6"	"6"	""	"2.6261587433487"	"1.31220951071744"	"0.276933640971256"	"-0.909929411522249"	"1.31394923263125"	"01_S3900"
"IGHV3-NL_8"	"01_S7474"	"2"	"2"	""	"1.75272731935137"	"1.31474424180762"	"0.969652285225554"	"0.574031267727719"	"0.437983077543751"	"01_S7474"
"IGHV3-NL_9"	"01_S6098"	"1"	"1"	""	"1.36749927619547"	"1.14850773742359"	"0.975961759132561"	"0.778151250383644"	"0.218991538771876"	"01_S6098"
"IGHV3-NL_10"	"02_S2212"	"1"	"1"	""	"1.36749927619547"	"1.14850773742359"	"0.975961759132561"	"0.778151250383644"	"0.218991538771876"	"02_S2212"
"IGHV3-NL_11"	"01_S3736,01_S8390,02_S2668,01_S9627"	"21,10,8,0"	"39"	""	"-16.2995006358693"	"-4.77048438288136"	"2.36102329724904"	"-3.20628891444292"	"5.56731221169196"	"01_S3736,01_S8390,02_S2668"
"IGHV3-NL_14"	"01_S9303,01_S0721,01_S6338"	"28,1,1"	"30"	""	"3.06454315160127"	"-1.45443607729151"	"-4.92723147742202"	"-10.6072548751882"	"4.51897922889278"	"01_S9303"
"IGHV3-NL_17"	"01_S4736"	"24"	"24"	""	"3.93918994841454"	"-1.31660698211048"	"-5.45771046109523"	"-10.2051626710693"	"5.25579693052501"	"01_S4736"
"IGHV3-NL_18"	"01_S0984"	"11"	"11"	""	"3.19942101335518"	"0.790514086864551"	"-1.10749167433679"	"-3.28340727057489"	"2.40890692649063"	"01_S0984"
"IGHV4-67"	"01_S8827,02"	"22,15"	"37"	""	"-15.7907844662381"	"3.58315953157667"	"-1.06007233011275"	"-7.53184081453597"	"4.64323186168942"	"01_S8827,02"
"IGHV4-72"	"01,01_S8261"	"27,15"	"42"	""	"-14.6743936993911"	"3.60459260456432"	"-1.90136914858025"	"-9.36219017674807"	"5.50596175314457"	"01,01_S8261"
"IGHV4-79"	"01_S1478"	"65"	"65"	""	"4.6518498924"	"-9.58260012777192"	"-20.798088716689"	"-33.6557717853686"	"14.2344500201719"	"01_S1478"
